2016-05-01,0.15187997856760782,0.1308061083651959,0.1452547104061602,0.14985357376390393,0.12178533694238024,0.14636602707655208,0.15405426487819981
2016-05-08,0.13891855302931555,0.0930607969809431,0.14118414089603987,0.18396918029884263,0.1365307239899754,0.18159692756389198,0.12473967724099162
2016-05-15,0.13532692118932113,0.1219001425944001,0.09811449056722583,0.18047589549257065,0.1283480916019522,0.18332277877462513,0.15251167977990476
2016-05-22,0.12959079585982985,0.10589905312174548,0.11954591407052698,0.19383455319429704,0.1190940358716429,0.17634710721366686,0.15568854066829105
2016-05-29,0.1327937596053127,0.13739261492341787,0.13015610427068208,0.15663511282732584,0.13621338734185745,0.141324423693636,0.16548459733776816
2016-06-05,0.1442439348959506,0.14555940841902085,0.13626183656005866,0.14454568510798024,0.1435772309811349,0.14267132567191837,0.1431405783639364
2016-06-12,0.14042913522860853,0.14455590925608405,0.13862775054840437,0.14746408201471725,0.14203184105848568,0.14315247767093078,0.14373880422276927
2016-06-26,0.14541887244506188,0.14932608826614718,0.1410786431970164,0.14631911934176448,0.13869264796834338,0.1420206815402337,0.13714394724143295
2016-07-03,0.1453008133344893,0.15301269083410438,0.13763722638284984,0.1415850613847338,0.14182098310658017,0.14603228058916567,0.13461094436807686
2016-07-10,0.1390176408306242,0.15284821310955599,0.1344236402412315,0.13810184223647778,0.14678589127291491,0.15048641356267445,0.13833635874652117
2016-07-17,0.149905221326938,0.15435409947914572,0.11880044723983607,0.1450084123007037,0.14626848670832415,0.1520174909199554,0.13364584202509705
2016-07-24,0.15456656906292512,0.15289764255910016,0.1327833110908612,0.1293921801599585,0.14586666407789103,0.14789522963423005,0.136598403415034
2016-07-31,0.16759446344649567,0.13940477768266427,0.1293102985931383,0.13209545710997123,0.14651278673160828,0.1368928519756487,0.14818936446047357
2016-08-07,0.15287230641935032,0.14617714707221335,0.14520670339100566,0.14059730347293595,0.1405084833235873,0.13784285891377182,0.13679519740713567
2016-08-14,0.15137303399169363,0.14401406769046285,0.14387924887953527,0.13921186018870846,0.13785099855157598,0.1530620973274552,0.13060869337056852
2016-08-21,0.1545066317018127,0.14218471461667517,0.12883675025554933,0.1280652639360566,0.13298763827721707,0.16097671756575035,0.15244228364693882
2016-08-28,0.14475156956640553,0.1688231594777261,0.10806986880402349,0.1428424361578067,0.13220029995256372,0.15076219099511665,0.15255047504635788
2016-09-04,0.12680743168249844,0.18679099519045586,0.12932004776536124,0.1032867352120424,0.13596351558364392,0.1692092488674883,0.1486220256985098
2016-09-11,0.13767226518725761,0.191546425131855,0.14313885135799392,0.12317426622873406,0.13505305101535744,0.12472441876844964,0.14469072231035232
2016-09-18,0.1522149232797471,0.17509979805908885,0.15730541847990662,0.11322730558716866,0.1412486655640121,0.11674063689018936,0.14416325213988734
2016-09-25,0.15379966269832535,0.16971899952144961,0.17048458530481872,0.11173046038803237,0.13960024971315496,0.11850610046940019,0.13615994190481864
2016-10-02,0.14700484499665903,0.1402167413784601,0.16422086739239278,0.11822660695958999,0.16541052224529323,0.12322315611116139,0.14169726091644355
2016-10-09,0.1533985430565578,0.14515571132281668,0.17829949128254266,0.1356076376107673,0.13088494389161492,0.1342114301806854,0.12244224265501512
2016-10-16,0.15964407832704783,0.15914976833337324,0.15191451432163827,0.14029858834263376,0.1454008117177565,0.14590157546297702,0.0976906634945733
2016-10-23,0.20540721826944394,0.16154656091573744,0.12241990441558391,0.12369114144382945,0.1294118057814955,0.17861253610515163,0.07891083306875826
2016-10-30,0.16738218054946188,0.14317579928113722,0.10446758949594184,0.14376550207693434,0.15389389343467272,0.16926977244352953,0.11804526271832257
2016-11-06,0.11492641767632195,0.14830104697015217,0.12141506283680982,0.16989474909727692,0.15052338140974555,0.18468427981146546,0.11025506219822805
2016-11-13,0.11393784233269269,0.14324587826959354,0.1172837418739946,0.16097482184790685,0.19024910823554694,0.1655374899744851,0.10877111746578026
2016-11-20,0.1106115559408631,0.15689909681503117,0.13294590679298976,0.14325864472516223,0.17566207073238316,0.18370777577465675,0.09691494921891379
2016-11-27,0.1380965920713164,0.13591693860356374,0.15419263847016892,0.13894733386990973,0.13685767781079383,0.1482128339595857,0.14777598521466181
2016-12-04,0.1390337298816037,0.14738732300226629,0.14026401531892554,0.14059597062466828,0.14636437563594856,0.14284343632369043,0.14351114921289718
2016-12-11,0.14505444063971257,0.14306127814652542,0.1405473435207816,0.14160898054205542,0.1437069597359322,0.1444372871663618,0.14158371024863095
2016-12-18,0.14322857671901953,0.1453728788810538,0.13919079788613806,0.14200163215217637,0.14168268807909248,0.14425606954533224,0.14426735673718755
2016-12-25,0.14161123784453178,0.14318211282873286,0.14032719447237954,0.1416945261106874,0.14270242132516586,0.14405587222847924,0.14642663519002336
2017-01-01,0.13109740634596842,0.1376084965612176,0.14623193540691892,0.15187455792976362,0.14536438878973434,0.1517408418216099,0.13608237314478722
2017-01-08,0.17692981506812971,0.11979895673667627,0.1220775406088564,0.14575326401661276,0.13698318420427474,0.18703447572220658,0.11142276364324356
2017-01-15,0.1481541222222775,0.11783869270525023,0.1267860989044388,0.1656832717974819,0.13459357139102307,0.16878097389291116,0.1381632690866172
2017-01-22,0.13905572344196693,0.10212861262141604,0.1421569381077164,0.1743300175884304,0.14426767264944715,0.16011383986545308,0.13794719572557
2017-01-29,0.1986962081075639,0.0881480628477623,0.1833045028849249,0.13260734009892536,0.12378856568302883,0.14027258829927716,0.13318273207851758
2017-02-05,0.1401192394709926,0.1353181146984717,0.1778160267503122,0.14543868264993,0.1441538249441222,0.1216275996344118,0.13552651185175948
2017-02-12,0.14617341081829288,0.1438357915332025,0.15461708900339746,0.1555759060957613,0.1285789458244212,0.13233896996309907,0.13887988676182553
2017-02-19,0.13869943608482127,0.13086741370197313,0.12889491089963304,0.1969231538914056,0.1212859161963979,0.12055145647111937,0.16277771275464967
2017-02-26,0.14318944100348127,0.13947409932590443,0.12847129085669337,0.1447568161773788,0.15569770786082718,0.13984186610519092,0.148568778670524
2017-03-05,0.14362255586857256,0.14117299900440897,0.14566689958164142,0.14419001074189805,0.14211252448416442,0.14143241237240087,0.14180259794691383
2017-03-12,0.14058390468974613,0.14119716171353597,0.13937604813940246,0.1493227492977607,0.14536315683772413,0.14355685898816944,0.14060012033366123
2017-03-19,0.14178633721280823,0.13737371260812334,0.14641437348515762,0.1481299466509163,0.1410729505046493,0.14418781940485773,0.14103486013348732
2017-03-26,0.13657169192827576,0.15291932809234082,0.14152020687678987,0.1413609750122663,0.15133343301715882,0.14083167577989258,0.1354626892932758
2017-04-02,0.14619049835681977,0.13952481014916715,0.14714904167850396,0.1416875037644677,0.14945983533502807,0.1373461828274172,0.13864212788859615
2017-04-09,0.1446464861545608,0.142561983016225,0.15011619994210404,0.14035997984675008,0.14160426682509353,0.14048670191453672,0.14022438230072973
2017-04-16,0.1449817710590659,0.14266262138912247,0.15005220679043854,0.14056169909553584,0.141672616350349,0.14004981644978884,0.14001926886569943
2017-04-23,0.14773102068137334,0.1495957151363814,0.14186715268709002,0.13935372824738987,0.14501306596550023,0.13535053926021706,0.14108877802204808
2017-04-30,0.14421391052438826,0.15064228754157089,0.14161678023600308,0.13958430673450972,0.1439406283593947,0.13715851472246185,0.1428435718816715
